SQL_ID,PARSING_SCHEMA_NAME,EXECUTIONS_TOTAL,ELAPSED_TIME_TOTAL,BUFFER_GETS_TOTAL,DISK_READS_TOTAL,ROWS_PROCESSED_TOTAL,LAST_ACTIVE_TIME,SQL_TEXT
80df365ee4db2,ETL_LOADER,28303,157789225,86776998,1754786,9481505,2026-05-06T03:31:00,SELECT * FROM WH_RPT.RPT_MEMBER_DASHBOARD WHERE refresh_dt >= :p
ef193e8415a58,BI_PROD,26995,193743115,52937195,3698315,6910720,2026-05-03T22:47:00,SELECT * FROM WH_RPT.RPT_MEMBER_DASHBOARD WHERE refresh_dt >= :p
bc106c645cac1,BI_DEV,26563,41836725,74057644,1540654,15751859,2026-05-04T18:30:00,SELECT * FROM WH_RPT.RPT_MEMBER_DASHBOARD WHERE refresh_dt >= :p
4b425fc6ef429,REPORTING_API,24677,158969234,71513946,3504134,11104650,2026-05-02T15:24:00,SELECT * FROM WH_RPT.RPT_MEMBER_DASHBOARD WHERE refresh_dt >= :p
21e4cb553dfda,REPORTING_API,23305,186300170,61851470,3682190,17269005,2026-05-06T01:29:00,SELECT * FROM WH_RPT.RPT_MEMBER_DASHBOARD WHERE refresh_dt >= :p
ec3cacedd8f93,ADHOC_USER,23081,94862910,21649978,3946851,12625307,2026-05-05T02:36:00,SELECT * FROM WH_RPT.RPT_MEMBER_DASHBOARD WHERE refresh_dt >= :p
fd48417d355f0,REPORTING_API,21592,161853632,58406360,1878504,4944568,2026-05-05T15:44:00,SELECT * FROM WH_RPT.RPT_ADVISER_BOOK_OF_BUSINESS WHERE refresh_dt >= :p
64671b2edea82,BI_DEV,18411,79406643,22424598,2135676,23971122,2026-05-04T07:26:00,SELECT * FROM WH_RPT.RPT_MEMBER_DASHBOARD WHERE refresh_dt >= :p
68c9be15ee143,REPORTING_API,16579,95030828,59767295,33158,23111126,2026-05-01T15:12:00,SELECT * FROM WH_RPT.RPT_ADVISER_BOOK_OF_BUSINESS WHERE refresh_dt >= :p
dfe3ccef61420,FINANCE_TEAM,16113,96355740,27633795,1482396,7250850,2026-05-03T23:16:00,SELECT * FROM WH_RPT.RPT_ADVISER_BOOK_OF_BUSINESS WHERE refresh_dt >= :p
